# EndoNeRF 'pulling_soft_tissues' Google Drive file IDs (binocular EndoGaussian layout)
# subdir	filename	gdrive_id
.	poses_bounds.npy	1Oes4whfibIPHQIAzcIzWxjbCBp2ZZ-3e
depth	frame-000000.depth.png	1-lY0PbEBlc9iQZEtwzMpR_gnb9Oaemmv
depth	frame-000001.depth.png	1Inv1GYtB14JUqB0U3ZdaURuOEILdTDDE
depth	frame-000002.depth.png	1wmMNDLhm2d9sOzTqeKvBMK-UShCNTbiH
depth	frame-000003.depth.png	1Gdz5HpLkrKTw1si-jxaccHArxI7Kvr-_
depth	frame-000004.depth.png	1YEEcoBwDqtWmnD5iyzq4Q0ZSpbPoHQ4f
depth	frame-000005.depth.png	1f5AAB9jUtTUFXMEGz944aieUd3EIo1bw
depth	frame-000006.depth.png	1VOxYE_2kG_u1gXz62XQ3mLAfe0yus3SD
depth	frame-000007.depth.png	17j6iMoEk48tU80JEDPQHeCalnXDRKrNA
depth	frame-000008.depth.png	1e2qMc0BVlEE4EPb1v1leQLa2XgoOkFXV
depth	frame-000009.depth.png	1b257QL9X57ep2SwXDsVIZE3s3SSJglC5
depth	frame-000010.depth.png	152AJTD3xcU0ZJlRbusOUu6zvb8nngnXK
depth	frame-000011.depth.png	1Gkv4QNyY0zOJEH4NYU5BGe4JlBlUguws
depth	frame-000012.depth.png	1KQUTlq-zeGeRF9aV1fzYTLVj2P73Qmyq
depth	frame-000013.depth.png	1EeSif15Y32jwPvEmKzJYsdQ79HlbOU2z
depth	frame-000014.depth.png	1NRtkFZbCgGb1eFkwe2_CszE987nghFPA
depth	frame-000015.depth.png	1BWAfVFkgymLATXuxbQhR7km5rEJVXhGF
depth	frame-000016.depth.png	17o0IhQ7_FYCYx1Lp1vsEreLSxxjvBBNZ
depth	frame-000017.depth.png	18yM_pS9hfDHHHT-MLLaK9_yu1Anztl0R
depth	frame-000018.depth.png	17D3-Nj9CzgttXed2MXlTr1R9F_wZJX1O
depth	frame-000019.depth.png	1WTvVjJseKBvIyQRddC7VKSJEY9t4JSAM
depth	frame-000020.depth.png	1RUooMtJTcUStxGsBNKUK9w9ScEq1sfyi
depth	frame-000021.depth.png	1o6jhVZBHLvGLzs8BblVdXmiWBKonSc3K
depth	frame-000022.depth.png	17Zul0_4Ew5HLPGyH6ahygh87UjiOycQM
depth	frame-000023.depth.png	1bk1wIRI2X_cPgjZeDi03d4l2DgNDQ2aF
depth	frame-000024.depth.png	1tXd9_dEqOUsnWxrMOKTQPmkRRDVqdtdw
depth	frame-000025.depth.png	18ZfgSFl8FKPcGPfXf5h5xGc-Dp4UwyPj
depth	frame-000026.depth.png	1wdrREjQb9-4Q7QwRSmVZgPWclACP0bav
depth	frame-000027.depth.png	1SCFM0e0cK7btcCmxn_nd9UB4kJK6J9Qu
depth	frame-000028.depth.png	12OSf5kTsd3shd1fsZpYWeFOxDWjKk3LG
depth	frame-000029.depth.png	1E2_JbzC4bNOmDKiHg6kaB38whMt1mAVL
depth	frame-000030.depth.png	16yg0OUI5QCtVKkGje8NpVYsvTgyTDGw8
depth	frame-000031.depth.png	1dyO6InG0R2T0bFTrh4XgFr4hjtS-_dLp
depth	frame-000032.depth.png	1hgi-KxYI1ADoY5NcPTpwEnWAdZaN-tj_
depth	frame-000033.depth.png	1PE25lNAlX1S5J7Igicf1CpqYq-ES6_ce
depth	frame-000034.depth.png	1c_fzc2V_2sAqYbqFGF3jvreS0OIyceXF
depth	frame-000035.depth.png	1PKretmyB9RLF1vWY_3FgImdH6q8NSFLb
depth	frame-000036.depth.png	1WV2bGTxBuohXRxg8IZy-43W8wmx_nCzV
depth	frame-000037.depth.png	1hRAM7-K561A_hYjuX2pCG9esg3ZyYTyO
depth	frame-000038.depth.png	1gWefQ9EV_rgtcXVX_ORSMnaBLh2wU2fB
depth	frame-000039.depth.png	1RJna9HzVqi0Na88v1hDg_MJTcQFDuVMB
depth	frame-000040.depth.png	1n0VPEkYaVSo5ysRhaoiBMuIKqmOehNbT
depth	frame-000041.depth.png	1Gb8xv3u5J2ZC8BSpGH7WPq1zmZIyRC_R
depth	frame-000042.depth.png	1GLBlc7EYOZ4SqXUDER0ULmxR5PtJH5Bn
depth	frame-000043.depth.png	1FYe296vjpYcGjsz5QDmj7e9BMgrprJJ9
depth	frame-000044.depth.png	1eBBnmEDaAnhYQlpVhFeZxENqjoSITMKC
depth	frame-000045.depth.png	1d2aBZU8EWgrLl4rh7NR_S9tWR5fKlxDB
depth	frame-000046.depth.png	1O8XWRcGFSl_6XlBopviOnsYi129AeUjH
depth	frame-000047.depth.png	1qZvIDS-SASsM71LaVpuPxXJ_roLH4oUo
depth	frame-000048.depth.png	1eE5O1HQWfHt0Zk5ESfqdGkdc2Eo6CVFb
depth	frame-000049.depth.png	1cDHniSKUKPxkc166VE5Cbz860NhcWvaq
depth	frame-000050.depth.png	1kV2WfhEA6f9exiCHZ80R9uKuxD4mQ_2v
depth	frame-000051.depth.png	1dhizOz-mXZvbU6lcsi4y7thsdCd8q6vw
depth	frame-000052.depth.png	1NhbZ17KPfP97RuMfzY6he6-ZspbOu9CA
depth	frame-000053.depth.png	1j-NpNo_rA6RsLpU3eTcEOKjKT884KW2w
depth	frame-000054.depth.png	1QCOKLMQJ5IeHUmrXAdXyWa6wiTjJz7m_
depth	frame-000055.depth.png	1q6EwwK0USK-r9X3OX8-yDLo0Um3xpcUT
depth	frame-000056.depth.png	1xXPp6G38cZoAU8bko_78rhg0HF0RvlU4
depth	frame-000057.depth.png	1KmWaBNS3yGLoGjLignZo0338LyFYOml1
depth	frame-000058.depth.png	1qeGqPbP6WzX4jAcFf9rXRT9jfXqg1dhL
depth	frame-000059.depth.png	1vzW4jU92rIinxV0mkBYc25XU9IsWEsiA
depth	frame-000060.depth.png	1L5HyJ4dxjxiTn9W1NUjQewRnog3JmipL
depth	frame-000061.depth.png	1s6__1iPgFPMoNB9rfihhrngvXcEn1HPc
depth	frame-000062.depth.png	1EOTff8gGpyNRHo4q3kRWZkEMpWZ211hV
images	frame-000000.color.png	1caExLBdkr3gWJ5dd6sb0FmihX5L4udRv
images	frame-000001.color.png	1WAtR7mG9EYL8LAzbGX7q_cMKGoZs7jWl
images	frame-000002.color.png	1g9eSxcl2AuJiFBIw-_Ar2iCga9VVpWVR
images	frame-000003.color.png	1O__v2Rt537RT5bFqCByg0eUZExVchAnI
images	frame-000004.color.png	1QGTiJfECR14chDLbL2NVLA8pTaKypUBg
images	frame-000005.color.png	1aDzV3QOWIWleYLcdXXe7b7AhR-siGPI0
images	frame-000006.color.png	1reWJkEAOBHuQnLaXekf8XVNXkg3nO9Fc
images	frame-000007.color.png	12wba60s-s5B3sXvD1PNqs_Z_0q1-Ru3a
images	frame-000008.color.png	1iN0kOYlZO6WmAifw-bLEbomquy054A3b
images	frame-000009.color.png	1XQGEKg1SqOkf7eDEPzIQtK4dMV4lZfDk
images	frame-000010.color.png	1gikICxF_AIxp6Top8AiBTW28k9nD5syX
images	frame-000011.color.png	1aBk86AyTUctcQqm7cwE_yNvJxNPUtpXT
images	frame-000012.color.png	1N22ugfxpMW31E9CiUqq915wQbpD682q8
images	frame-000013.color.png	1yLVoKSyh1S0C7y-ULD9da0vl6n8948Ri
images	frame-000014.color.png	1wwKXgw-1qICFkPAKq1xX7FRqEnqbTRYR
images	frame-000015.color.png	1c3mzwm92aM8joMqmqiqhrglFUbQUvyrT
images	frame-000016.color.png	1riovBsRqzjdWuRw-8EgMK1e4JHEFhlRx
images	frame-000017.color.png	1hahon55rQS3av5EsZsFo0ZgLC_bew662
images	frame-000018.color.png	1bI3v9MEsk79GdxTywpDEdTQpHrrpdIl-
images	frame-000019.color.png	1gmJl3TbePVZLv-c5l88dLG1uBCgMhKm4
images	frame-000020.color.png	1OtweX37jgCAGmJTf19ykvnnI2h8OGI6H
images	frame-000021.color.png	14RcbLLn0eooNY7B4Xchb4-pSHlWph8Hq
images	frame-000022.color.png	1J3JRyhhum0o46rNxabeMC1XoLA7_zJe3
images	frame-000023.color.png	1AGNKSNO1zsX9WUkgBBSlZXFmXlyYK61L
images	frame-000024.color.png	1QLx1yLhGn4eXv256YJDdv8EadqXhat4b
images	frame-000025.color.png	1rGpe6ze4c59-poOiyv8Mq-b6b7koviCl
images	frame-000026.color.png	1C_D7rA0a6VeS59aB0JpAZHvMsHFPbTz7
images	frame-000027.color.png	1UoeS7gkv3gmdeRdj16S-ihWWeywoOOP_
images	frame-000028.color.png	1XC7VGZhmOCDFHfvu9Cs3Qg9ikYdwI1zY
images	frame-000029.color.png	17tMZLSJ9_1nk6M39dl14ie-dcQiaq7W0
images	frame-000030.color.png	1NdIdMM_-QskAh5_vzxOOCjTG6LC7sr-7
images	frame-000031.color.png	1tJBvaSyhPfnnuRVeD2jEORsIF0JYFJrV
images	frame-000032.color.png	1MPhMjaBrJ8TTKtvlGxzTG6OorHtrUglo
images	frame-000033.color.png	13R1EvQ9lTzAm1d9qw79CyIU1RgIlkA1H
images	frame-000034.color.png	1VqjQntz-WGEXSd9o1oinpijDP8ANOjE4
images	frame-000035.color.png	17jGzkfpIkQA3uOCb23eLqjdUbxr8NWy7
images	frame-000036.color.png	1FRzfGeGBqeNDLPc2qSIrTgsPt1rt1RZm
images	frame-000037.color.png	1KdB7JOUgb41q7XGfzGtTRyonQmb_QLdt
images	frame-000038.color.png	1KG4Tt7a86-pb7Cq8RWecvvYAklgRtP9x
images	frame-000039.color.png	1yUOQdwhAbt5HJISh-h_Q65cDcDA5F-Vh
images	frame-000040.color.png	1A5SjPv9ZniEPi4XLvwxArXOYCW6VhCdL
images	frame-000041.color.png	1TlCvYRn3sG73gxDV8KC61XKRWeNfYLZN
images	frame-000042.color.png	1V2j0wMK4k8-96CxvBb3rNwB8EzobNjKN
images	frame-000043.color.png	1xmgfUvE8esJJZOGqmm0ppJo57_RqYwnR
images	frame-000044.color.png	1jg8AMfyEX6T6ZK3jEHCV7Zgi1zzBSuQT
images	frame-000045.color.png	1Ri3iX-aAcA5TIfwZFF1FAJscJRvfaS8_
images	frame-000046.color.png	16SEFARIkxjPgYvgjr1QdYbU9iGeU-JMc
images	frame-000047.color.png	1PTeVi5d5gB3vqKwLFCX7YW1RWLLHUfDu
images	frame-000048.color.png	1VlkTkK7mRc1A8RukuavvOCy3boeEiJqj
images	frame-000049.color.png	1MkziC9oEJQ815X7iyQsS_saA4ycLPkub
images	frame-000050.color.png	1Li7rvwlkTa5C3-5yRFLlz0a6pOiUlVU-
images	frame-000051.color.png	1cv15zQa5NctDIclJGI2dEQMKt2e3fxRs
images	frame-000052.color.png	1KuvQZOQm1lvIonL0EL1NrQ7FO5yeCzfe
images	frame-000053.color.png	1KkLZ1yBMDPprqqX13fas6q8GIKLNajvn
images	frame-000054.color.png	10bYnbuFkGQn7tNgmgr-yq37NF5k5mLaq
images	frame-000055.color.png	1oNtfFDtyPSTjBq_lNr-3mSeXTYpESeqz
images	frame-000056.color.png	1LrNGjoAGxIX6802yMNw1qnPK-l49Rmnr
images	frame-000057.color.png	1tsg1D-kGAdUgsU4pgQRsKeyCEK8bMufb
images	frame-000058.color.png	1notCSR1O3Ywuis8fhJkB7ZgzsRPED40l
images	frame-000059.color.png	12P3QLMeoH3JaEEMPw3IoffQaw7WysMZL
images	frame-000060.color.png	1ZelO55kSa0qc6N6Vp5hlEMXMD-yLWTGY
